 .env.example                                       |    18 +-
 .gitignore                                         |     6 +-
 .mcp.json                                          |     6 +
 AGENTS.md                                          |    25 +-
 Dockerfile                                         |     2 +-
 KIMI-BOOTSTRAP.md                                  |    47 +-
 MEMORY.md                                          |   442 +-
 PROJECT-NOTES.md                                   |    26 +-
 SUPABASE_SETUP.md                                  |   135 +-
 SYSTEM-STATE.md                                    |   601 +-
 TASKS.md                                           |   103 +-
 agents/rabbi-elie-scheller/AGENTS.md               |    15 +-
 agents/rabbi-elie-scheller/MEMORY.md               |    10 +-
 agents/rabbi-elie-scheller/SETUP.md                |   101 +-
 brand-kit/01-core-beliefs.md                       |     6 +
 brand-kit/04-student-growth-principles.md          |     3 +
 brand-kit/README.md                                |     2 +-
 content-memory/README.md                           |    26 +-
 content-memory/drive-mapping.md                    |    25 +-
 .../002-video-from-drive-20260527-140157-mp4.md    |     4 +-
 .../004-class-recording-weber-torah-m4a.md         |     4 +-
 ...orah-learning-and-forest-day-schedule-update.md |     4 +-
 ...outdoor-torah-learning-and-forest-day-update.md |     4 +-
 ...all-day-mishnayas-learning-and-micro-schools.md |     4 +-
 .../008-gaava-focus-and-the-jewish-calendar.md     |     4 +-
 ...rsonal-learning-and-fitness-goals-discussion.md |     4 +-
 ...-setting-personal-learning-and-fitness-goals.md |     4 +-
 ...ah-learning-goals-and-camping-trip-incentive.md |     4 +-
 ...iim-torah-learning-and-accountability-update.md |     4 +-
 content-memory/transcripts/index.md                |    35 +-
 lighthouse-report.html                             |     2 +-
 migrate-railway.sql                                |     2 +-
 next.config.mjs                                    |    19 -
 ops/agent-changelog.md                             | 13857 ++++++--
 ops/agent-task-ledger.jsonl                        |   578 +
 package.json                                       |    11 +
 postcss.config.mjs                                 |     6 -
 public/data/learning-moments.json                  |    36 +-
 public/faq.html                                    |     4 -
 public/index.html                                  |   228 +-
 public/js/bna-content.js                           |    48 +-
 public/js/signup-documents.js                      |   100 +-
 public/manifest.json                               |     8 +-
 public/operations-login.html                       |    36 +-
 public/operations.html                             | 13150 ++++++-
 public/signup-thank-you.html                       |     3 +
 public/student.html                                |  2169 +-
 railway-migration-2026-06-05-one-time-projects.sql |     3 +-
 railway.json                                       |     7 -
 screenshots/desktop-1440.png                       |   Bin 4835388 -> 3242201 bytes
 screenshots/mobile-360.png                         |   Bin 1363556 -> 1472093 bytes
 screenshots/mobile-390.png                         |   Bin 1445169 -> 1547567 bytes
 screenshots/mobile-430.png                         |   Bin 1566629 -> 1630775 bytes
 screenshots/tablet-768.png                         |   Bin 2677431 -> 2426758 bytes
 scripts/agent-fleet-supervisor.mjs                 |  1824 +-
 scripts/apply-schema.mjs                           |    88 -
 scripts/ghl-ops.mjs                                |   168 +-
 scripts/launch.mjs                                 |    89 -
 scripts/railway-redeploy.ps1                       |    97 +-
 scripts/send-onboarding.mjs                        |   116 -
 scripts/set-webhooks.mjs                           |    79 -
 scripts/smoke-live-app.mjs                         |    26 +-
 scripts/smoke-openai-sidekick.mjs                  |    10 +-
 scripts/telegram-kimi-bridge.mjs                   |  1909 +-
 server.js                                          | 34339 ++++++++++++++-----
 src/app/api/ad-hoc-tasks/route.ts                  |    82 -
 src/app/api/auth/kid-login/route.ts                |    58 -
 src/app/api/auth/kid-logout/route.ts               |    14 -
 src/app/api/auth/parent-callback/route.ts          |    31 -
 src/app/api/auth/parent-request/route.ts           |    38 -
 src/app/api/bna/migrate-db/route.ts                |    86 -
 src/app/api/bna/migrate/route.ts                   |   134 -
 src/app/api/bna/payments/route.ts                  |   140 -
 src/app/api/bna/signups/route.ts                   |   117 -
 src/app/api/bna/tasks/[id]/route.ts                |   101 -
 src/app/api/bna/tasks/route.ts                     |   150 -
 src/app/api/bna/telegram/route.ts                  |   635 -
 src/app/api/checkins/approve/route.ts              |    62 -
 src/app/api/checkins/route.ts                      |    92 -
 src/app/api/consequences/[id]/approve/route.ts     |    33 -
 src/app/api/consequences/[id]/override/route.ts    |    53 -
 src/app/api/consequences/route.ts                  |    83 -
 src/app/api/cron/daily-summary/resend/route.ts     |    84 -
 src/app/api/cron/daily-summary/route.ts            |   293 -
 src/app/api/cron/reminders/route.ts                |   111 -
 src/app/api/goals/route.ts                         |    76 -
 src/app/api/meetings/route.ts                      |   124 -
 src/app/api/onboarding/complete/route.ts           |    30 -
 src/app/api/parent-notes/[id]/route.ts             |    25 -
 src/app/api/parent-notes/route.ts                  |    85 -
 src/app/api/proof-upload/route.ts                  |    54 -
 src/app/api/qr/[kid]/route.ts                      |    50 -
 src/app/api/telegram/webhook/[parent]/route.ts     |   261 -
 src/app/api/users/freeze/route.ts                  |    55 -
 src/app/api/users/pin-hash/route.ts                |    47 -
 src/app/globals.css                                |    48 -
 src/app/kid/[name]/KidGoalList.tsx                 |   448 -
 src/app/kid/[name]/page.tsx                        |   117 -
 src/app/kid/[name]/pin/PinForm.tsx                 |    72 -
 src/app/kid/[name]/pin/page.tsx                    |    28 -
 src/app/layout.tsx                                 |    51 -
 src/app/operations/components/SummaryCards.tsx     |    41 -
 src/app/operations/components/TaskApp.tsx          |   226 -
 src/app/operations/components/TaskCard.tsx         |   133 -
 src/app/operations/components/TaskFilters.tsx      |    81 -
 src/app/operations/components/TaskFormModal.tsx    |   192 -
 src/app/operations/page.tsx                        |    10 -
 src/app/page.tsx                                   |    47 -
 src/app/parent/[kid]/NewMeetingModal.tsx           |   151 -
 src/app/parent/[kid]/page.tsx                      |   227 -
 src/app/parent/login/LoginForm.tsx                 |    65 -
 src/app/parent/login/page.tsx                      |    17 -
 src/app/parent/onboarding/OnboardingWizard.tsx     |   511 -
 src/app/parent/onboarding/page.tsx                 |    34 -
 src/app/parent/page.tsx                            |   212 -
 src/components/install/InstallPrompt.tsx           |   140 -
 src/components/kid/KidNotesDisplay.tsx             |    29 -
 src/components/locale/LocaleToggle.tsx             |    29 -
 src/components/parent/AdHocTaskButton.tsx          |    84 -
 src/components/parent/ApproveAllButton.tsx         |    54 -
 src/components/parent/ConsequenceList.tsx          |   164 -
 src/components/parent/FreezeToggle.tsx             |    61 -
 src/components/parent/Header.tsx                   |    32 -
 src/components/parent/NotesWall.tsx                |   121 -
 src/components/parent/PendingCheckinRow.tsx        |    82 -
 src/components/ui/Button.tsx                       |    37 -
 src/components/ui/Card.tsx                         |    27 -
 src/components/ui/Confetti.tsx                     |    20 -
 src/components/ui/Sheet.tsx                        |    59 -
 src/components/ui/Skeleton.tsx                     |    12 -
 src/components/ui/StreakBadge.tsx                  |    28 -
 src/lib/ai/chat.ts                                 |    44 -
 src/lib/ai/client.ts                               |   154 -
 src/lib/ai/family-context.ts                       |   154 -
 src/lib/ai/system-prompt.ts                        |    37 -
 src/lib/auth/kid-session.ts                        |   300 -
 src/lib/auth/parent-session.ts                     |    82 -
 src/lib/bna/cli-bridge.ts                          |   144 -
 src/lib/bna/goal-board.js                          |   153 +-
 src/lib/bna/task-pipeline.ts                       |   342 -
 src/lib/bna/telegram-bot.ts                        |   424 -
 src/lib/bna/telegram-content-intent.js             |    21 +-
 src/lib/email/client.ts                            |   165 -
 src/lib/email/render.ts                            |    78 -
 src/lib/email/templates/DailySummary.tsx           |   294 -
 src/lib/fonts.ts                                   |    15 -
 src/lib/i18n.ts                                    |    89 -
 src/lib/onboarding.ts                              |     5 -
 src/lib/supabase/admin.ts                          |    48 -
 src/lib/supabase/browser.ts                        |    27 -
 src/lib/supabase/server.ts                         |    47 -
 src/lib/supabase/types.ts                          |   102 -
 src/lib/tasks/store.ts                             |   128 -
 src/lib/tasks/types.ts                             |    29 -
 src/lib/telegram/auth.ts                           |    90 -
 src/lib/telegram/client.ts                         |   208 -
 src/lib/telegram/handlers.ts                       |   309 -
